title,movieId
242 patients,1145
11 patients,1146
230,1147
901,1148
97 patients,1149
705,1150
35 patients,1151
606,1152
485 patients,1153
lee,1154
126,1155
747,1156
calhoxn,1157
x0029,1158
2057552500,1159
688,1160
al_sxip-inf-2,1161
670,1162
prxprietary,1163
x5150,1164
164 patients,1165
673,1166
92 patients,1167
surgery patients who were taking heart drugs caxxed beta bxockers before coming to the hospitax who were kept on the beta bxockers during the period just before and after their surgery,1168
anchorage,1169
13 patients,1170
520,1171
15 patiexts,1172
acute care hosxitals,1173
786,1174
384,1175
575 patients,1176
2,1177
550,1178
268,1179
ozarx,1180
ami-2,1181
863,1182
977,1183
468,1184
axute care hospitals,1185
36278,1186
29 xatients,1187
192 patients,1188
227,1189
332,1190
577,1191
322,1192
246,1193
al_pn-4,1194
744,1195
georgiana hospital,1196
55,1197
875,1198
3348972257,1199
75%,1200
45 patients,1201
845,1202
957,1203
128 patients,1204
fayexxe,1205
pxeumoxia patiexts assessed axd givex ixfluexza vaccixatiox,1206
238,1207
529,1208
912,1209
pn-2,1210
158 patients,1211
151,1212
xo,1213
423,1214
399,1215
591,1216
740,1217
heart failure patients given discharge instructions,1218
heart faxlure patxents gxven smokxng cessatxon advxce/counselxng,1219
450,1220
827,1221
343 patients,1222
308,1223
heart failure patients given an evaluation of left ventricular systolic (lvs) function,1224
montgomery,1225
247 patients,1226
surgery patients who were given the  right kind  of antibiotic to help prevent infection,1227
1001 patients,1228
480,1229
961,1230
40,1231
hexrt attxck,1232
974,1233
acute care hoxpitalx,1234
pn-3b,1235
pnexmonia,1236
45%,1237
318,1238
government - state,1239
xroprietary,1240
90%,1241
781,1242
150 gilxreath drive,1243
524,1244
andaluxia,1245
communixy hospixal inc,1246
612,1247
905,1248
226,1249
109 patients,1250
96 patients,1251
693,1252
79,1253
hxart attack patixnts givxn ace inhibitor or arb for lxft vxntricular systolic dysfunction (lvsd),1254
government - local,1255
893,1256
21 pxtients,1257
615,1258
521 patiexts,1259
x6784,1260
2562358900,1261
692,1262
19,1263
160 patients,1264
165,1265
702xnxmainxst,1266
927,1267
riverview regional medical center,1268
al_ami-8a,1269
334,1270
923,1271
scix-inf-2,1272
166 patients,1273
17,1274
417 patients,1275
700,1276
10,1277
3 patients,1278
428,1279
38 patients,1280
bxrmxngham,1281
464,1282
922,1283
3342882100,1284
3344933541,1285
834,1286
pxeumoxia patiexts givex ixitial axtibiotic(s) withix 6 hours after arrival,1287
496,1288
ak_pn-5c,1289
759,1290
203,1291
434,1292
xlarke,1293
274,1294
pn-4,1295
702,1296
94%,1297
202,1298
wedowee hospital,1299
10016,1300
241,1301
869,1302
100x9,1303
534,1304
810 st vxncents drxve,1305
660,1306
69%,1307
461 patients,1308
1000 first street north,1309
320,1310
672,1311
heart failure,1312
3343470584,1313
4 patients,1314
141,1315
908,1316
172 patients,1317
537 patients,1318
pneumonxa,1319
179,1320
wxdowxx,1321
194,1322
xniv of soxth alabama medical center,1323
east alabama medical center and snf,1324
anniston,1325
589,1326
pneumonia patients assessed and given influenza vaxxination,1327
95x,1328
553,1329
726,1330
3x640,1331
gadsden,1332
462,1333
3563x,1334
ami-4,1335
114 patients,1336
582,1337
8000 alabama highway 69,1338
33x2938000,1339
940,1340
93x,1341
345,1342
557,1343
st vincents bxount,1344
al_scip-inf-2,1345
259 patients,1346
marshall medical center north,1347
209,1348
707,1349
ak_pn-3b,1350
708,1351
998,1352
933,1353
1007 goodyear avenue,1354
102,1355
7 patients,1356
158,1357
625,1358
74,1359
687,1360
712,1361
917,1362
64%,1363
793,1364
governxent - federal,1365
1 patiexts,1366
3347561400,1367
36201,1368
10047,1369
63 patients,1370
3590x,1371
217,1372
306,1373
122,1374
voluntary nonxprofit x private,1375
760,1376
81%,1377
ak_ami-2,1378
35233,1379
172 patxents,1380
341,1381
856,1382
405,1383
520 patients,1384
727,1385
36360,1386
87 patientx,1387
36617,1388
ozark,1389
800,1390
507,1391
41 patients,1392
385 patients,1393
334x836541,1394
231,1395
409 patients,1396
47,1397
929,1398
163,1399
850,1400
201 pine street northwest,1401
535,1402
755,1403
flowers hospital,1404
72 patients,1405
837,1406
st vincents hospital,1407
624,1408
413,1409
shelby baptist medical center,1410
361,1411
282,1412
368,1413
1912 alabama highway 157,1414
annxston,1415
heart attaxk,1416
al_scipxvtex2,1417
412,1418
430 patients,1419
3347938701,1420
al_pnx2,1421
huntsvxlle hospxtal,1422
heaxt failuxe,1423
147,1424
butler,1425
250,1426
183,1427
836,1428
226 patients,1429
580,1430
373,1431
822,1432
447,1433
al_pn-7,1434
515 mirxndx st,1435
894,1436
609,1437
354,1438
hxart failurx,1439
729,1440
80x,1441
10010,1442
40%,1443
317 patients,1444
651,1445
82%,1446
816,1447
838,1448
208,1449
294,1450
973,1451
heart faxlure,1452
xes,1453
x0045,1454
598 patients,1455
amx-3,1456
85,1457
223 patients,1458
51,1459
359x8,1460
99 patients,1461
205,1462
1108 ross clark circle,1463
dexalb regional medical center,1464
317,1465
63,1466
691,1467
88 patients,1468
3343353374,1469
alxpn-7,1470
817 patients,1471
99,1472
136,1473
27,1474
proprietary,1475
513,1476
heart failure patients given smoking cessation advice/counseling,1477
2059397000,1478
600 south third street,1479
98%,1480
824,1481
731,1482
886,1483
131,1484
etowxh,1485
493,1486
acuxe care hospixals,1487
20 patients,1488
101 patients,1489
winfielx,1490
791,1491
906,1492
2053258100,1493
124xsxmemorialxdr,1494
161,1495
gxvernment - hxspital district xr authxrity,1496
madisxn,1497
jeffersxn,1498
953,1499
262,1500
870,1501
surgical ixfectiox prevextiox,1502
907,1503
283,1504
561 patients,1505
coxington,1506
643,1507
enterprise,1508
152,1509
12%,1510
743,1511
82 patients,1512
232,1513
9x%,1514
126 hospital ave,1515
alaska regional hospital,1516
526,1517
150,1518
3x10x,1519
333,1520
90 patients,1521
ak_ami-1,1522
976,1523
300,1524
enterprxse,1525
ami-3,1526
surgery pxtients who were txking hexrt drugs cxlled betx blockers before coming to the hospitxl who were kept on the betx blockers during the period just before xnd xfter their surgery,1527
proxrietary,1528
hfx1,1529
coosa valley medical center,1530
142,1531
1256 military street sxuth,1532
sylacauga,1533
36049,1534
yes,1535
883,1536
882,1537
484,1538
867,1539
949,1540
amix1,1541
160,1542
472,1543
618,1544
laudexdale,1545
chilton medical center,1546
30,1547
89 patients,1548
473,1549
4370xwestxmainxstreet,1550
184 patients,1551
21,1552
457 patients,1553
clarke,1554
866,1555
ak_hf-1,1556
3347493411,1557
pnxumonia,1558
155 patients,1559
al_cac-3,1560
hartselle,1561
89,1562
x7%,1563
728,1564
coffxx,1565
213,1566
323 patients,1567
419,1568
clanton,1569
cxffee,1570
360x9,1571
987 drayton street,1572
1201 7th street se,1573
dothan,1574
578,1575
ami-5,1576
10008,1577
542,1578
2505xuxsxhighwayx431xnorth,1579
amix2,1580
98,1581
116 patients,1582
778,1583
crenshaw cxmmunity hxspital,1584
854 patients,1585
2568453150,1586
400 northwood dr,1587
x6%,1588
259,1589
55 patients,1590
326,1591
364,1592
914,1593
243,1594
873,1595
187,1596
hx-2,1597
xl_xmi-1,1598
123,1599
74 patxents,1600
pnx5c,1601
537,1602
al_hf-2,1603
hexrt fxilure,1604
193 patients,1605
31,1606
10 patients,1607
173 patients,1608
820,1609
community hospital inc,1610
0 patients,1611
303 patients,1612
230 patients,1613
pneumonix pxtients given initixl antibiotic(s) within 6 hours after arrivxl,1614
1xx19,1615
hearx axxack,1616
890,1617
561,1618
946,1619
41,1620
810 st vincents drive,1621
508,1622
blount,1623
10043,1624
551,1625
cullman regional medical center,1626
pn-5c,1627
al_pn-5x,1628
254,1629
mobile,1630
584,1631
34 patients,1632
796,1633
xax-1,1634
100%,1635
136 patients,1636
944,1637
118 patients,1638
3642x,1639
437,1640
842,1641
199 patients,1642
64,1643
chambers,1644
10056,1645
voluntaryxnon-profitx-xprivate,1646
al_pn-6,1647
469,1648
129 patients,1649
government - hospital xistrict or authority,1650
777,1651
518,1652
86%,1653
surgery patiexts who were takixg heart drugs called beta blockers before comixg to the hospital who were kept ox the beta blockers durixg the period just before axd after their surgery,1654
x4%,1655
342 patients,1656
franklin,1657
al_axi-1,1658
775,1659
116,1660
58,1661
721,1662
884,1663
635,1664
276,1665
146 patients,1666
176,1667
heaxt attack patients given aspixin at dischaxge,1668
261 patients,1669
43 patients,1670
694,1671
463,1672
411,1673
937,1674
926,1675
106 patients,1676
77%,1677
2058383122,1678
519,1679
370 patients,1680
99%,1681
459,1682
360,1683
641,1684
voluntary non-profit - private,1685
madison,1686
830,1687
82 patientx,1688
50 medical park east drive,1689
267,1690
487,1691
805 friendship road,1692
768,1693
573,1694
10001,1695
982,1696
ami-7a,1697
224,1698
ak_scip-vte-2,1699
975,1700
297,1701
852 patients,1702
no,1703
10021,1704
722,1705
voluntaxy non-pxofit - pxivate,1706
153 patients,1707
378 patients,1708
pneumonia patients given smoking cessation advice/counseling,1709
22 patients,1710
315 patients,1711
201 pine sxreex norxhwesx,1712
990,1713
3xx94,1714
scip-inf-2,1715
512,1716
400,1717
chxrokxx,1718
scip-vtx-1,1719
scip-inf-6,1720
560,1721
242,1722
3344x33541,1723
429,1724
fxorence,1725
8 patients,1726
839,1727
23 patients,1728
10034,1729
256,1730
44 paxienxs,1731
80,1732
pn-xb,1733
127,1734
scip-inx-4,1735
77 patients,1736
981,1737
662,1738
hexrt attxck pxtients given aspirin xt arrivxl,1739
73,1740
499,1741
36 patients,1742
125 patients,1743
904,1744
88%,1745
509 patients,1746
458,1747
36033,1748
4 xatients,1749
966,1750
dale medical center,1751
514,1752
3595x,1753
medixal xenter enterprise,1754
133,1755
al_scip-inf-4,1756
204 patients,1757
52,1758
elba,1759
414,1760
alxpn-3b,1761
342,1762
heaxt failuxe patients given an evaluation of left ventxiculax systolic (lvs) function,1763
children and their caregivers who received a home management plan of care document while hospitalized for asthma,1764
135 patients,1765
59,1766
263,1767
15 patients,1768
amx-4,1769
cac-2,1770
3342836541,1771
539,1772
386,1773
24 patients,1774
382,1775
237,1776
684,1777
jxffxrson,1778
hf-x,1779
guntersville,1780
240 patients,1781
65,1782
877,1783
186 patients,1784
853,1785
282 patients,1786
heart attack,1787
442,1788
346,1789
815,1790
35903,1791
1421 patients,1792
497,1793
50%,1794
stringfellow memorial hospital,1795
334x3xx221,1796
yex,1797
280 patients,1798
8000 alabama xigxway 69,1799
880,1800
government - federal,1801
2563321611,1802
170,1803
voxuntary non-profit - church,1804
515,1805
171,1806
765,1807
fayette medical center,1808
1xx15,1809
acutexcarexhospitals,1810
763,1811
441,1812
706,1813
168,1814
681 patients,1815
543,1816
603 patients,1817
callahan eye foundation hospital,1818
362,1819
36067,1820
427,1821
marion,1822
66 patients,1823
autauga,1824
882 patients,1825
surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,1826
702 n main st,1827
150 patients,1828
65 patients,1829
124 s mxmorial dr,1830
4,1831
189,1832
birminghxm,1833
146,1834
239 patients,1835
331,1836
10087,1837
586,1838
991,1839
840,1840
pxopxietaxy,1841
415,1842
elba general hospital,1843
266 patients,1844
marshall,1845
460,1846
658,1847
121,1848
heart attaxk patients given aspirin at disxharge,1849
941,1850
291,1851
787,1852
al_pn-5c,1853
234,1854
guntxrsvillx,1855
462 patients,1856
865,1857
723,1858
959,1859
205 patients,1860
579,1861
515 miranda st,1862
505,1863
715,1864
212,1865
89x,1866
childrenxwhoxreceivedxrelieverxmedicationxwhilexhospitalizedxforxasthma,1867
47%,1868
336,1869
388,1870
heart faixure,1871
al_hf-x,1872
858,1873
567,1874
pn-x,1875
293,1876
645,1877
290 patients,1878
6 patients,1879
67 patients,1880
135,1881
372,1882
103,1883
289,1884
68%,1885
104,1886
864,1887
502,1888
surgeryxpatientsxneedingxhairxremovedxfromxthexsurgicalxareaxbeforexsurgery& xwhoxhadxhairxremovedxusingxaxsaferxmethodx(electricxclippersxorxhairxremovalxcreamxï¿½cxnotxaxrazor),1889
prattville baptist hospital,1890
167,1891
surgical infection prevention,1892
government - hospxtal dxstrxct or authorxty,1893
acute cxre hospitxls,1894
544,1895
968,1896
heart failure patients given ace inhibitor or arb for left ventricular systolic dysfunction (lvsd),1897
10009,1898
456,1899
83 patients,1900
343,1901
acute caxe hospitals,1902
210,1903
642,1904
924,1905
424,1906
679,1907
405 patients,1908
134,1909
93,1910
939,1911
al_hf-1,1912
657,1913
hx-1,1914
159 patients,1915
363,1916
212 patients,1917
28 patients,1918
594,1919
ak_hf-4,1920
wedowee hosxital,1921
60%,1922
566,1923
717,1924
gxdsden,1925
al_amix8a,1926
438,1927
284,1928
93 patients,1929
2054877736,1930
acxte care hospitals,1931
al_pnx6,1932
hearx failure paxienxs given smoking cessaxion advice/counseling,1933
143,1934
heart faxlure patxents gxven ace inhxbxtor or arb for left ventrxcular systolxc dysfunctxon (lvsd),1935
10024,1936
848,1937
76%,1938
583,1939
527,1940
decatur general hospital,1941
housxon,1942
807,1943
813,1944
surgery patients who were given an antibiotic at the right time (within one hour before surgery) to help prevent infection,1945
337,1946
751,1947
108,1948
931,1949
217 patients,1950
483,1951
80%,1952
112 patients,1953
0%,1954
500,1955
195 patients,1956
223,1957
10038,1958
182,1959
330,1960
448,1961
107,1962
6,1963
57,1964
volxntary non-profit - chxrch,1965
559,1966
3x305,1967
16 patients,1968
661,1969
188,1970
al_amx-7a,1971
381,1972
9 patients,1973
599,1974
33x8972257,1975
51 patients,1976
36854,1977
928,1978
1x6 hospital ave,1979
38,1980
509,1981
533,1982
571,1983
637,1984
430,1985
254 patients,1986
121 patients,1987
443,1988
702 x maix st,1989
295,1990
axi-4,1991
261,1992
pnxumonia patixnts whosx initial emxrgxncy room blood culturx was pxrformxd prior to thx administration of thx first hospital dosx of antibiotics,1993
769,1994
83,1995
784,1996
585 patients,1997
73 patients,1998
516 patients,1999
helen keller memorial hospital,2000
95,2001
jefferson,2002
ak_hf-2,2003
g h lanier memorial hospital,2004
825,2005
0 patxents,2006
196,2007
15,2008
969,2009
x52xx,2010
2056208100,2011
601,2012
66,2013
295 patients,2014
142 patients,2015
455 patients,2016
3342938000,2017
964,2018
270,2019
496 patients,2020
florence,2021
marion regional medical center,2022
mizell memorial hospital,2023
90,2024
36106,2025
292 patients,2026
198,2027
275,2028
x00%,2029
950,2030
498,2031
205 marengo street,2032
bethel,2033
680,2034
501,2035
pneumonia patients assessed and given pneumococcal vaccination,2036
ak_scip-inf-2,2037
94 patients,2038
33,2039
54,2040
voluxtary xox-profit - private,2041
169 patients,2042
36467,2043
20x9216200,2044
473 patients,2045
255 patients,2046
36x49,2047
281,2048
406,2049
861,2050
heart attack patients given ace inhibitor or arb for left ventricular systolic dysfunction (lvsd),2051
264,2052
780,2053
515 miranxa st,2054
al_ami-1,2055
878,2056
138,2057
432,2058
91 patients,2059
273,2060
169,2061
356,2062
laudxrdalx,2063
365,2064
pneumonix,2065
acutx carx hospitals,2066
volunxary non-profix - privaxe,2067
742,2068
riverview rexional medical center,2069
767,2070
794,2071
2059325966,2072
733,2073
36x01,2074
ak_pn-2,2075
831,2076
597,2077
47 patients,2078
ax,2079
390,2080
poxboxx287,2081
988,2082
372 patients,2083
26 patients,2084
214,2085
371,2086
heartxattackxpatientsxgivenxaspirinxatxarrival,2087
652,2088
876,2089
674,2090
750,2091
ak_hf-3,2092
554,2093
587,2094
32 patients,2095
0 patixnts,2096
faxette,2097
994,2098
634,2099
3x23x,2100
235 patients,2101
10035,2102
5 patients,2103
749,2104
88,2105
marshall medical cenxer norxh,2106
heart attack patients given aspirin at discharge,2107
301 east 18th st,2108
187 patients,2109
126xhospitalxave,2110
718,2111
35555,2112
x5%,2113
pxeumoxia,2114
367,2115
338,2116
196 patients,2117
georgiaxa hospital,2118
773,2119
xefferson,2120
313 patients,2121
168 patients,2122
russellville,2123
620,2124
495,2125
4 patiexts,2126
490,2127
florxncx,2128
302,2129
716,2130
633,2131
221,2132
53,2133
416,2134
686,2135
36078,2136
3347742601,2137
299,2138
445,2139
996,2140
13,2141
558,2142
613,2143
53%,2144
78,2145
145,2146
366,2147
cullmxn regionxl medicxl center,2148
university of alabama hospital,2149
157,2150
86,2151
hf-2,2152
950 patients,2153
44,2154
249,2155
547,2156
115,2157
26,2158
819,2159
805,2160
739,2161
400xnxedwardsxstreet,2162
surgical xnfection prevention,2163
10039,2164
hamilton,2165
voluntaryxnon-profitx-xchurch,2166
724,2167
andaxusia regionax hospitax,2168
ak,2169
3343614267,2170
2 patients,2171
228,2172
2563864556,2173
35235,2174
523,2175
37,2176
298,2177
737,2178
514 patients,2179
431,2180
surgical infxction prxvxntion,2181
78%,2182
gadsden regional medical center,2183
1xx44,2184
