,0,1,2
0,"COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn_ Schanzova osteotomie p_i nereponibiln_ luxaci kyeln_ho kloubu u pacient s d_tskou mozkovou obrnou v adolescentn_m v_u COL jounral_abbreviation VAL  COL journal_issn VAL 15-Jan COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/13/01 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. ,0
1,"COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn�_ Schanzova osteotomie p��i nereponibiln�_ luxaci ky��eln�_ho kloubu u pacient�� s d��tskou mozkovou obrnou v adolescentn�_m v��u COL jounral_abbreviation VAL  COL journal_issn VAL Jan-15 COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/1/13 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol���"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. ,0
2,"COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn_ Schanzova osteotomie p_i nereponibiln_ luxaci kyeln_ho kloubu u pacient s d_tskou mozkovou obrnou v adolescentn_m v_u COL jounral_abbreviation VAL  COL journal_issn VAL 15-Jan COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/13/01 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL article_language VAL cze ,0
3,"COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn�_ Schanzova osteotomie p��i nereponibiln�_ luxaci ky��eln�_ho kloubu u pacient�� s d��tskou mozkovou obrnou v adolescentn�_m v��u COL jounral_abbreviation VAL  COL journal_issn VAL Jan-15 COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/1/13 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol���"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL article_language VAL cze ,0
4,"COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn�_ Schanzova osteotomie p��i nereponibiln�_ luxaci ky��eln�_ho kloubu u pacient�� s d��tskou mozkovou obrnou v adolescentn�_m v��u COL jounral_abbreviation VAL  COL journal_issn VAL Jan-15 COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/1/13 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol���"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL journal_title VAL Paliativn�_ Schanzova osteotomie p��i nereponibiln�_ luxaci ky��eln�_ho kloubu u pacient�� s d��tskou mozkovou obrnou v adolescentn�_m v��u ,1
5,"COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn_ Schanzova osteotomie p_i nereponibiln_ luxaci kyeln_ho kloubu u pacient s d_tskou mozkovou obrnou v adolescentn_m v_u COL jounral_abbreviation VAL  COL journal_issn VAL 15-Jan COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/13/01 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL journal_title VAL Paliativn_ Schanzova osteotomie p_i nereponibiln_ luxaci kyeln_ho kloubu u pacient s d_tskou mozkovou obrnou v adolescentn_m v_u ,0
6,"COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn_ Schanzova osteotomie p_i nereponibiln_ luxaci kyeln_ho kloubu u pacient s d_tskou mozkovou obrnou v adolescentn_m v_u COL jounral_abbreviation VAL  COL journal_issn VAL 15-Jan COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/13/01 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL jounral_abbreviation VAL  ,0
7,"COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn�_ Schanzova osteotomie p��i nereponibiln�_ luxaci ky��eln�_ho kloubu u pacient�� s d��tskou mozkovou obrnou v adolescentn�_m v��u COL jounral_abbreviation VAL  COL journal_issn VAL Jan-15 COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/1/13 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol���"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL jounral_abbreviation VAL  ,0
8,"COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn�_ Schanzova osteotomie p��i nereponibiln�_ luxaci ky��eln�_ho kloubu u pacient�� s d��tskou mozkovou obrnou v adolescentn�_m v��u COL jounral_abbreviation VAL  COL journal_issn VAL Jan-15 COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/1/13 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol���"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL journal_issn VAL Jan-15 ,1
9,"COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn_ Schanzova osteotomie p_i nereponibiln_ luxaci kyeln_ho kloubu u pacient s d_tskou mozkovou obrnou v adolescentn_m v_u COL jounral_abbreviation VAL  COL journal_issn VAL 15-Jan COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/13/01 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL journal_issn VAL 15-Jan ,0
10,"COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn_ Schanzova osteotomie p_i nereponibiln_ luxaci kyeln_ho kloubu u pacient s d_tskou mozkovou obrnou v adolescentn_m v_u COL jounral_abbreviation VAL  COL journal_issn VAL 15-Jan COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/13/01 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL article_jvolumn VAL 80 ,0
11,"COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn�_ Schanzova osteotomie p��i nereponibiln�_ luxaci ky��eln�_ho kloubu u pacient�� s d��tskou mozkovou obrnou v adolescentn�_m v��u COL jounral_abbreviation VAL  COL journal_issn VAL Jan-15 COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/1/13 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol���"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL article_jvolumn VAL 80 ,0
12,"COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn_ Schanzova osteotomie p_i nereponibiln_ luxaci kyeln_ho kloubu u pacient s d_tskou mozkovou obrnou v adolescentn_m v_u COL jounral_abbreviation VAL  COL journal_issn VAL 15-Jan COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/13/01 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL article_jissue VAL 4 ,0
13,"COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn�_ Schanzova osteotomie p��i nereponibiln�_ luxaci ky��eln�_ho kloubu u pacient�� s d��tskou mozkovou obrnou v adolescentn�_m v��u COL jounral_abbreviation VAL  COL journal_issn VAL Jan-15 COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/1/13 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol���"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL article_jissue VAL 4 ,0
14,"COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn�_ Schanzova osteotomie p��i nereponibiln�_ luxaci ky��eln�_ho kloubu u pacient�� s d��tskou mozkovou obrnou v adolescentn�_m v��u COL jounral_abbreviation VAL  COL journal_issn VAL Jan-15 COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/1/13 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol���"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL article_jcreated_at VAL 1/1/13 ,1
15,"COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn_ Schanzova osteotomie p_i nereponibiln_ luxaci kyeln_ho kloubu u pacient s d_tskou mozkovou obrnou v adolescentn_m v_u COL jounral_abbreviation VAL  COL journal_issn VAL 15-Jan COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/13/01 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL article_jcreated_at VAL 1/13/01 ,0
16,"COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn_ Schanzova osteotomie p_i nereponibiln_ luxaci kyeln_ho kloubu u pacient s d_tskou mozkovou obrnou v adolescentn_m v_u COL jounral_abbreviation VAL  COL journal_issn VAL 15-Jan COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/13/01 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL article_pagination VAL 256-62 ,0
17,"COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn�_ Schanzova osteotomie p��i nereponibiln�_ luxaci ky��eln�_ho kloubu u pacient�� s d��tskou mozkovou obrnou v adolescentn�_m v��u COL jounral_abbreviation VAL  COL journal_issn VAL Jan-15 COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/1/13 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol���"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL article_pagination VAL 256-62 ,0
18,"COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn�_ Schanzova osteotomie p��i nereponibiln�_ luxaci ky��eln�_ho kloubu u pacient�� s d��tskou mozkovou obrnou v adolescentn�_m v��u COL jounral_abbreviation VAL  COL journal_issn VAL Jan-15 COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/1/13 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol���"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ","COL author_list VAL {""D Chochol���"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",1
19,"COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn_ Schanzova osteotomie p_i nereponibiln_ luxaci kyeln_ho kloubu u pacient s d_tskou mozkovou obrnou v adolescentn_m v_u COL jounral_abbreviation VAL  COL journal_issn VAL 15-Jan COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/13/01 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ","COL author_list VAL {""D Chochol"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",0
20,"COL article_title VAL [The use of intravascular nitinol stents in the treatment of subclavian vein compression for thoracic outlet syndrome]. COL article_language VAL pol COL journal_title VAL Nowoczesne biomateria_y jako opatrunki hemostatyczne w chirurgii oszczedzajacej miazsz nerki--model zwierzecy. Doniesienie wstepne. COL jounral_abbreviation VAL  COL journal_issn VAL 0370-0747 COL article_jvolumn VAL 37 COL article_jissue VAL 2 COL article_jcreated_at VAL 1/7/01 COL article_pagination VAL May-51 COL author_list VAL {""Przemys_aw P Szyber"",""Artur Pupka"",""Piotr Szyber"",""Jerzy Garcarek""} ",COL article_title VAL [The use of intravascular nitinol stents in the treatment of subclavian vein compression for thoracic outlet syndrome]. ,0
21,"COL article_title VAL [The use of intravascular nitinol stents in the treatment of subclavian vein compression for thoracic outlet syndrome]. COL article_language VAL pol COL journal_title VAL Nowoczesne biomateria��y jako opatrunki hemostatyczne w chirurgii oszczedzajacej miazsz nerki--model zwierzecy. Doniesienie wstepne. COL jounral_abbreviation VAL  COL journal_issn VAL 0370-0747 COL article_jvolumn VAL 37 COL article_jissue VAL 2 COL article_jcreated_at VAL 1/1/07 COL article_pagination VAL 51-5 COL author_list VAL {""Przemys��aw P Szyber"",""Artur Pupka"",""Piotr Szyber"",""Jerzy Garcarek""} ",COL article_title VAL [The use of intravascular nitinol stents in the treatment of subclavian vein compression for thoracic outlet syndrome]. ,0
22,"COL article_title VAL [The use of intravascular nitinol stents in the treatment of subclavian vein compression for thoracic outlet syndrome]. COL article_language VAL pol COL journal_title VAL Nowoczesne biomateria_y jako opatrunki hemostatyczne w chirurgii oszczedzajacej miazsz nerki--model zwierzecy. Doniesienie wstepne. COL jounral_abbreviation VAL  COL journal_issn VAL 0370-0747 COL article_jvolumn VAL 37 COL article_jissue VAL 2 COL article_jcreated_at VAL 1/7/01 COL article_pagination VAL May-51 COL author_list VAL {""Przemys_aw P Szyber"",""Artur Pupka"",""Piotr Szyber"",""Jerzy Garcarek""} ",COL article_language VAL pol ,0
23,"COL article_title VAL [The use of intravascular nitinol stents in the treatment of subclavian vein compression for thoracic outlet syndrome]. COL article_language VAL pol COL journal_title VAL Nowoczesne biomateria��y jako opatrunki hemostatyczne w chirurgii oszczedzajacej miazsz nerki--model zwierzecy. Doniesienie wstepne. COL jounral_abbreviation VAL  COL journal_issn VAL 0370-0747 COL article_jvolumn VAL 37 COL article_jissue VAL 2 COL article_jcreated_at VAL 1/1/07 COL article_pagination VAL 51-5 COL author_list VAL {""Przemys��aw P Szyber"",""Artur Pupka"",""Piotr Szyber"",""Jerzy Garcarek""} ",COL article_language VAL pol ,0
24,"COL article_title VAL [The use of intravascular nitinol stents in the treatment of subclavian vein compression for thoracic outlet syndrome]. COL article_language VAL pol COL journal_title VAL Nowoczesne biomateria��y jako opatrunki hemostatyczne w chirurgii oszczedzajacej miazsz nerki--model zwierzecy. Doniesienie wstepne. COL jounral_abbreviation VAL  COL journal_issn VAL 0370-0747 COL article_jvolumn VAL 37 COL article_jissue VAL 2 COL article_jcreated_at VAL 1/1/07 COL article_pagination VAL 51-5 COL author_list VAL {""Przemys��aw P Szyber"",""Artur Pupka"",""Piotr Szyber"",""Jerzy Garcarek""} ",COL journal_title VAL Nowoczesne biomateria��y jako opatrunki hemostatyczne w chirurgii oszczedzajacej miazsz nerki--model zwierzecy. Doniesienie wstepne. ,1
25,"COL article_title VAL [The use of intravascular nitinol stents in the treatment of subclavian vein compression for thoracic outlet syndrome]. COL article_language VAL pol COL journal_title VAL Nowoczesne biomateria_y jako opatrunki hemostatyczne w chirurgii oszczedzajacej miazsz nerki--model zwierzecy. Doniesienie wstepne. COL jounral_abbreviation VAL  COL journal_issn VAL 0370-0747 COL article_jvolumn VAL 37 COL article_jissue VAL 2 COL article_jcreated_at VAL 1/7/01 COL article_pagination VAL May-51 COL author_list VAL {""Przemys_aw P Szyber"",""Artur Pupka"",""Piotr Szyber"",""Jerzy Garcarek""} ",COL journal_title VAL Nowoczesne biomateria_y jako opatrunki hemostatyczne w chirurgii oszczedzajacej miazsz nerki--model zwierzecy. Doniesienie wstepne. ,0
26,"COL article_title VAL [The use of intravascular nitinol stents in the treatment of subclavian vein compression for thoracic outlet syndrome]. COL article_language VAL pol COL journal_title VAL Nowoczesne biomateria_y jako opatrunki hemostatyczne w chirurgii oszczedzajacej miazsz nerki--model zwierzecy. Doniesienie wstepne. COL jounral_abbreviation VAL  COL journal_issn VAL 0370-0747 COL article_jvolumn VAL 37 COL article_jissue VAL 2 COL article_jcreated_at VAL 1/7/01 COL article_pagination VAL May-51 COL author_list VAL {""Przemys_aw P Szyber"",""Artur Pupka"",""Piotr Szyber"",""Jerzy Garcarek""} ",COL jounral_abbreviation VAL  ,0
27,"COL article_title VAL [The use of intravascular nitinol stents in the treatment of subclavian vein compression for thoracic outlet syndrome]. COL article_language VAL pol COL journal_title VAL Nowoczesne biomateria��y jako opatrunki hemostatyczne w chirurgii oszczedzajacej miazsz nerki--model zwierzecy. Doniesienie wstepne. COL jounral_abbreviation VAL  COL journal_issn VAL 0370-0747 COL article_jvolumn VAL 37 COL article_jissue VAL 2 COL article_jcreated_at VAL 1/1/07 COL article_pagination VAL 51-5 COL author_list VAL {""Przemys��aw P Szyber"",""Artur Pupka"",""Piotr Szyber"",""Jerzy Garcarek""} ",COL jounral_abbreviation VAL  ,0
28,"COL article_title VAL [The use of intravascular nitinol stents in the treatment of subclavian vein compression for thoracic outlet syndrome]. COL article_language VAL pol COL journal_title VAL Nowoczesne biomateria_y jako opatrunki hemostatyczne w chirurgii oszczedzajacej miazsz nerki--model zwierzecy. Doniesienie wstepne. COL jounral_abbreviation VAL  COL journal_issn VAL 0370-0747 COL article_jvolumn VAL 37 COL article_jissue VAL 2 COL article_jcreated_at VAL 1/7/01 COL article_pagination VAL May-51 COL author_list VAL {""Przemys_aw P Szyber"",""Artur Pupka"",""Piotr Szyber"",""Jerzy Garcarek""} ",COL journal_issn VAL 0370-0747 ,0
29,"COL article_title VAL [The use of intravascular nitinol stents in the treatment of subclavian vein compression for thoracic outlet syndrome]. COL article_language VAL pol COL journal_title VAL Nowoczesne biomateria��y jako opatrunki hemostatyczne w chirurgii oszczedzajacej miazsz nerki--model zwierzecy. Doniesienie wstepne. COL jounral_abbreviation VAL  COL journal_issn VAL 0370-0747 COL article_jvolumn VAL 37 COL article_jissue VAL 2 COL article_jcreated_at VAL 1/1/07 COL article_pagination VAL 51-5 COL author_list VAL {""Przemys��aw P Szyber"",""Artur Pupka"",""Piotr Szyber"",""Jerzy Garcarek""} ",COL journal_issn VAL 0370-0747 ,0
30,"COL article_title VAL [The use of intravascular nitinol stents in the treatment of subclavian vein compression for thoracic outlet syndrome]. COL article_language VAL pol COL journal_title VAL Nowoczesne biomateria_y jako opatrunki hemostatyczne w chirurgii oszczedzajacej miazsz nerki--model zwierzecy. Doniesienie wstepne. COL jounral_abbreviation VAL  COL journal_issn VAL 0370-0747 COL article_jvolumn VAL 37 COL article_jissue VAL 2 COL article_jcreated_at VAL 1/7/01 COL article_pagination VAL May-51 COL author_list VAL {""Przemys_aw P Szyber"",""Artur Pupka"",""Piotr Szyber"",""Jerzy Garcarek""} ",COL article_jvolumn VAL 37 ,0
31,"COL article_title VAL [The use of intravascular nitinol stents in the treatment of subclavian vein compression for thoracic outlet syndrome]. COL article_language VAL pol COL journal_title VAL Nowoczesne biomateria��y jako opatrunki hemostatyczne w chirurgii oszczedzajacej miazsz nerki--model zwierzecy. Doniesienie wstepne. COL jounral_abbreviation VAL  COL journal_issn VAL 0370-0747 COL article_jvolumn VAL 37 COL article_jissue VAL 2 COL article_jcreated_at VAL 1/1/07 COL article_pagination VAL 51-5 COL author_list VAL {""Przemys��aw P Szyber"",""Artur Pupka"",""Piotr Szyber"",""Jerzy Garcarek""} ",COL article_jvolumn VAL 37 ,0
32,"COL article_title VAL [The use of intravascular nitinol stents in the treatment of subclavian vein compression for thoracic outlet syndrome]. COL article_language VAL pol COL journal_title VAL Nowoczesne biomateria_y jako opatrunki hemostatyczne w chirurgii oszczedzajacej miazsz nerki--model zwierzecy. Doniesienie wstepne. COL jounral_abbreviation VAL  COL journal_issn VAL 0370-0747 COL article_jvolumn VAL 37 COL article_jissue VAL 2 COL article_jcreated_at VAL 1/7/01 COL article_pagination VAL May-51 COL author_list VAL {""Przemys_aw P Szyber"",""Artur Pupka"",""Piotr Szyber"",""Jerzy Garcarek""} ",COL article_jissue VAL 2 ,0
33,"COL article_title VAL [The use of intravascular nitinol stents in the treatment of subclavian vein compression for thoracic outlet syndrome]. COL article_language VAL pol COL journal_title VAL Nowoczesne biomateria��y jako opatrunki hemostatyczne w chirurgii oszczedzajacej miazsz nerki--model zwierzecy. Doniesienie wstepne. COL jounral_abbreviation VAL  COL journal_issn VAL 0370-0747 COL article_jvolumn VAL 37 COL article_jissue VAL 2 COL article_jcreated_at VAL 1/1/07 COL article_pagination VAL 51-5 COL author_list VAL {""Przemys��aw P Szyber"",""Artur Pupka"",""Piotr Szyber"",""Jerzy Garcarek""} ",COL article_jissue VAL 2 ,0
34,"COL article_title VAL [The use of intravascular nitinol stents in the treatment of subclavian vein compression for thoracic outlet syndrome]. COL article_language VAL pol COL journal_title VAL Nowoczesne biomateria��y jako opatrunki hemostatyczne w chirurgii oszczedzajacej miazsz nerki--model zwierzecy. Doniesienie wstepne. COL jounral_abbreviation VAL  COL journal_issn VAL 0370-0747 COL article_jvolumn VAL 37 COL article_jissue VAL 2 COL article_jcreated_at VAL 1/1/07 COL article_pagination VAL 51-5 COL author_list VAL {""Przemys��aw P Szyber"",""Artur Pupka"",""Piotr Szyber"",""Jerzy Garcarek""} ",COL article_jcreated_at VAL 1/1/07 ,1
